              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/19/2019 0:00</td>
              <td>14:51:00</td>
              <td>5/23/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SPAY NEUTER NETWORK</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461858</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>A1068294</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>VT 07</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173950</td>
              <td>1</td>
              <td>P9991750</td>
              <td>20200</td>
              <td>8</td>
              <td>STRAY</td>
              <td></td>
              <td>OTHER</td>
              <td>CS1750</td>
              <td>5/19/2019 0:00</td>
              <td>22:44:00</td>
              <td>5/23/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461897</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>A1068282</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>INCU 04</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0793341</td>
              <td>12206</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/19/2019 0:00</td>
              <td>16:47:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>FOSTER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461885</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td>DPA FOSRER</td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>A1068266</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K8</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884516</td>
              <td>7821</td>
              <td>13</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/19/2019 0:00</td>
              <td>14:51:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461863</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>A1068270</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N1</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173895</td>
              <td>1</td>
              <td>P9991750</td>
              <td>8704</td>
              <td>4</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHER</td>
              <td>CS1750</td>
              <td>5/19/2019 0:00</td>
              <td>15:20:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461867</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>A1068263</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K8</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884516</td>
              <td>7821</td>
              <td>13</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/19/2019 0:00</td>
              <td>14:51:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461860</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>A1068267</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K8</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884516</td>
              <td>7821</td>
              <td>13</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/19/2019 0:00</td>
              <td>14:51:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461864</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>A1068268</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N1</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173895</td>
              <td>1</td>
              <td>P9991750</td>
              <td>8704</td>
              <td>4</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHER</td>
              <td>CS1750</td>
              <td>5/19/2019 0:00</td>
              <td>15:20:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461865</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>A1068262</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K8</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884516</td>
              <td>7821</td>
              <td>13</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/19/2019 0:00</td>
              <td>14:51:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461859</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>A1068264</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K8</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884516</td>
              <td>7821</td>
              <td>13</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/19/2019 0:00</td>
              <td>14:51:00</td>
              <td>5/19/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461862</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>3</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>A1068325</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>LFC 015</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884599</td>
              <td>12210</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/20/2019 0:00</td>
              <td>12:14:00</td>
              <td>5/24/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SPAY NEUTER NETWORK</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461951</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>A1068319</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>LFC 037</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884589</td>
              <td>4500</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>11:34:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SPAY NEUTER NETWORK</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461940</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>A1068337</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N5</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0808661</td>
              <td>10904</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>12:53:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461964</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>A1068336</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N5</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0808661</td>
              <td>10904</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>12:53:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461963</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>A1068388</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N6</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0821105</td>
              <td>5500</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/20/2019 0:00</td>
              <td>17:14:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462022</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC173" class="js-file-line">
            <td id="L173" class="blob-num js-line-number" data-line-number="173"></td>
              <td>A1068389</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N6</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0821105</td>
              <td>5500</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/20/2019 0:00</td>
              <td>17:14:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462023</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC174" class="js-file-line">
            <td id="L174" class="blob-num js-line-number" data-line-number="174"></td>
              <td>A1068387</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N6</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0821105</td>
              <td>5500</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>IF</td>
              <td>5/20/2019 0:00</td>
              <td>17:14:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462021</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC175" class="js-file-line">
            <td id="L175" class="blob-num js-line-number" data-line-number="175"></td>
              <td>A1068409</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K16</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174051</td>
              <td>3</td>
              <td>P9991701</td>
              <td>3901</td>
              <td>7</td>
              <td>STRAY</td>
              <td>TRAP PROGRAM</td>
              <td>OTHER</td>
              <td>MM1701</td>
              <td>5/20/2019 0:00</td>
              <td>22:17:00</td>
              <td>5/24/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462045</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>FIELD</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC176" class="js-file-line">
            <td id="L176" class="blob-num js-line-number" data-line-number="176"></td>
              <td>A1068369</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>INCU 03</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0829316</td>
              <td>8400</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>15:33:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE MANAGEABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462004</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC177" class="js-file-line">
            <td id="L177" class="blob-num js-line-number" data-line-number="177"></td>
              <td>A1068364</td>
              <td>CAT</td>
              <td>SIAMESE</td>
              <td>LFC 007</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174058</td>
              <td>1</td>
              <td>P9991758</td>
              <td>2500</td>
              <td>2</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHRINTAKS</td>
              <td>AR1758</td>
              <td>5/20/2019 0:00</td>
              <td>15:15:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SPAY NEUTER NETWORK</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461998</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>FIELD</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC178" class="js-file-line">
            <td id="L178" class="blob-num js-line-number" data-line-number="178"></td>
              <td>A1068338</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N5</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0808661</td>
              <td>10904</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>12:53:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461965</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC179" class="js-file-line">
            <td id="L179" class="blob-num js-line-number" data-line-number="179"></td>
              <td>A1068508</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K16</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174051</td>
              <td>3</td>
              <td>P9991701</td>
              <td>3901</td>
              <td>7</td>
              <td>STRAY</td>
              <td>TRAP PROGRAM</td>
              <td>OTHER</td>
              <td>MM1701</td>
              <td>5/20/2019 0:00</td>
              <td>22:17:00</td>
              <td>5/24/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462184</td>
              <td></td>
              <td></td>
              <td>UNABLE TO SCAN</td>
              <td>FIELD</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC180" class="js-file-line">
            <td id="L180" class="blob-num js-line-number" data-line-number="180"></td>
              <td>A1068318</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>LFC 037</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884589</td>
              <td>4500</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>11:34:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SPAY NEUTER NETWORK</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461939</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC181" class="js-file-line">
            <td id="L181" class="blob-num js-line-number" data-line-number="181"></td>
              <td>A1068368</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>INCU 03</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0829316</td>
              <td>8400</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/20/2019 0:00</td>
              <td>15:33:00</td>
              <td>5/20/2019 0:00</td>
              <td>TREATABLE MANAGEABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462003</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>2</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC182" class="js-file-line">
            <td id="L182" class="blob-num js-line-number" data-line-number="182"></td>
              <td>A1068512</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K14</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0052809</td>
              <td>10101</td>
              <td>6</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AH</td>
              <td>5/21/2019 0:00</td>
              <td>15:28:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462189</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC183" class="js-file-line">
            <td id="L183" class="blob-num js-line-number" data-line-number="183"></td>
              <td>A1068574</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>K6</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-174278</td>
              <td>1</td>
              <td>P0884765</td>
              <td>8704</td>
              <td>4</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>MM1701</td>
              <td>5/21/2019 0:00</td>
              <td>21:12:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462248</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC184" class="js-file-line">
            <td id="L184" class="blob-num js-line-number" data-line-number="184"></td>
              <td>A1068541</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>N7</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0696688</td>
              <td>404</td>
              <td>2</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/21/2019 0:00</td>
              <td>16:19:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>RESC FOSTR</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462212</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC185" class="js-file-line">
            <td id="L185" class="blob-num js-line-number" data-line-number="185"></td>
              <td>A1068499</td>
              <td>CAT</td>
              <td>DOMESTIC SH</td>
              <td>PCC 05</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0787821</td>
              <td>16520</td>
              <td>3</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>BW</td>
              <td>5/21/2019 0:00</td>
              <td>13:51:00</td>
              <td>5/21/2019 0:00</td>
              <td>TREATABLE MANAGEABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-462168</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>1</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC186" class="js-file-line">
            <td id="L186" class="blob-num js-line-number" data-line-number="186"></td>
              <td>A1068575</td>
              <td>CAT</td>
